date,driver_id,distance_km,drive_seconds,litres,co2_kg,n_legs,n_stop_legs,drive_hours,stops,low_speed_share_leg_t12,low_speed_share_time_t12,service_minutes,worked_hours,worked_hours_median_driver,_T_cong,_D_stops,_V_shift,S_DOBI,service_minutes_assumed,litres_lit,distance_km_dist,fuel_cost_vnd,maint_cost_vnd,labour_other_cost_vnd,total_cost_vnd,cost_per_km_vnd,cost_per_stop_vnd,co2_g_per_km,fuel_L_per_100km,on_frontier
2025-03-14,D-04,144.703,20369.0,15.917330000000002,42.65844440000001,24,24,5.658055555555555,24,0.0416666666666666,0.0266090627914968,10.0,11.158055555555556,11.8325,0.0503394455544746,0.2115624036476692,0.3286841747176479,0.182209751731385,10.0,15.917330000000002,144.703,396990.9659488642,59575.057904699046,3626923.076923077,4083489.10077664,28219.795724875366,170145.37919902668,294.80000000000007,11.000000000000002,False
2025-03-15,D-01,85.258,18776.0,6.394349999999999,14.7709485,37,37,5.215555555555556,37,0.1891891891891892,0.2402002556455049,10.0,12.882222222222222,12.539583333333333,0.4544146400790086,0.4566865139693322,0.1661450537488089,0.3686153263470457,10.0,6.394349999999999,85.258,159480.2132716429,35101.209282729666,3626923.076923077,3821504.499477449,44822.826004333314,103283.90539128242,173.25,7.5,False
2025-03-15,D-02,102.699,18563.0,10.2699,27.523332000000003,32,32,5.1563888888888885,32,0.0,0.0,10.0,11.989722222222222,12.15236111111111,0.0,0.3876204594222786,0.0779697918084089,0.1396770753692062,10.0,10.2699,102.699,256139.5360401676,42281.76936037737,3626923.076923077,3925344.382323622,38221.83645725491,122667.01194761318,268.0,10.0,False
2025-03-15,D-03,107.413,19149.0,10.7413,28.786684000000005,31,31,5.319166666666667,31,0.0,0.0,10.0,11.985833333333332,11.859027777777778,0.0,0.3595601141838492,0.0604163831813842,0.12599294920957,10.0,10.7413,107.413,267896.62980829924,44222.550290715735,3626923.076923077,3939042.257022092,36671.93223373421,127065.87925877716,268.00000000000006,10.0,True
2025-03-15,D-04,104.408,18022.0,11.48488,30.7794784,32,32,5.006111111111111,32,0.0,0.0,10.0,11.839444444444444,11.8325,0.0,0.3991336780900896,0.0017009116886647,0.1202503769336263,10.0,11.48488,104.408,286442.1108946533,42985.3744961322,3626923.076923077,3956350.562313863,37893.17449155106,123635.9550723082,294.8,11.0,False
2025-03-17,D-01,106.672,19238.0,8.000399999999999,18.480924,31,31,5.3438888888888885,31,0.032258064516129,0.0126832311051044,10.0,12.010555555555555,12.539583333333333,0.0239943370675292,0.3577508152599971,0.2574499931963528,0.1941579773639166,10.0,8.000399999999999,106.672,199536.38731981383,43917.47632606136,3626923.076923077,3870376.940568952,36282.96966935046,124850.86905061136,173.25,7.5,False
2025-03-17,D-02,101.993,19350.0,10.1993,27.334124000000003,31,31,5.375,31,0.0,0.0,10.0,12.041666666666666,12.15236111111111,0.0,0.3554845018202106,0.0525241529459785,0.1224025964298567,10.0,10.1993,101.993,254378.7154630991,41991.10509715742,3626923.076923077,3923292.8974833335,38466.29570150239,126557.83540268816,268.00000000000006,10.000000000000002,False
2025-03-17,D-03,98.651,19942.0,9.8651,26.438468000000004,30,30,5.539444444444444,30,0.0666666666666666,0.1076622204392739,10.0,12.039444444444444,11.859027777777778,0.203677090265974,0.3274176094182942,0.0866784596543748,0.2056996568281903,10.0,9.8651,98.651,246043.4996436048,40615.184463048216,3626923.076923077,3913581.76102973,39670.97911860731,130452.72536765768,268.00000000000006,10.0,False
2025-03-17,D-04,129.266,20611.0,14.21926,38.1076168,25,25,5.7252777777777775,25,0.0,0.0,10.0,11.391944444444444,11.8325,0.0,0.2263871022336197,0.2141107633691653,0.1321493596808355,10.0,14.21926,129.266,354639.7393581742,53219.55616061053,3626923.076923077,4034782.372441862,31213.02099888495,161391.29489767447,294.80000000000007,11.000000000000002,False
2025-03-18,D-01,93.224,19401.0,6.9918,16.151058,34,34,5.389166666666667,34,0.088235294117647,0.0639657749600536,10.0,12.555833333333332,12.539583333333333,0.1210114640708192,0.4008584944175105,0.0062593550142869,0.1705399404578669,10.0,6.9918,93.224,174381.0950530817,38380.85732920302,3626923.076923077,3839685.0293053617,41187.730941660535,112931.91262662828,173.24999999999997,7.5,True
2025-03-18,D-02,97.837,18729.0,9.7837,26.220316000000004,33,33,5.2025,33,0.0303030303030303,0.0518981259010091,10.0,12.2025,12.15236111111111,0.0981816948475153,0.399655128131487,0.0228602530956593,0.16602729230715,10.0,9.7837,97.837,244013.31841168736,40280.0559782592,3626923.076923077,3911216.451313024,39976.86408325095,118521.7106458492,268.0,10.0,False
2025-03-18,D-03,131.263,21100.0,13.1263,35.178484000000005,25,25,5.861111111111111,25,0.08,0.0676303317535545,10.0,11.527777777777777,11.859027777777778,0.1279441305323629,0.2175989945725653,0.1605660634099877,0.1646271696077111,10.0,13.1263,131.263,327380.4410874548,54041.73255388286,3626923.076923077,4008345.250564415,30536.74874537695,160333.8100225766,268.0,10.0,True
2025-03-18,D-04,115.236,20405.0,12.67596,33.971572800000004,32,32,5.668055555555555,32,0.09375,0.1441803479539328,10.0,12.501388888888888,11.8325,0.2727626610799518,0.350495826116532,0.3259627160157841,0.3120426270716755,10.0,12.67596,115.236,316148.60059627873,47443.324414185605,3626923.076923077,3990515.001933541,34629.06558656618,124703.59381042316,294.8,11.0,False
2025-03-19,D-01,91.804,21498.0,6.8853,15.905043,36,36,5.971666666666667,36,0.1666666666666666,0.1355940087449995,10.0,13.471666666666668,12.539583333333333,0.2565188888544049,0.3887496483926199,0.4548918220166014,0.3556999966645283,10.0,6.8853,91.804,171724.899706654,37796.23515672095,3626923.076923077,3836444.211786452,41789.51038937793,106567.89477184588,173.25,7.5,False
2025-03-19,D-02,101.228,19146.0,10.1228,27.129104,34,34,5.318333333333333,34,0.0588235294117647,0.1053483756398203,10.0,12.485,12.15236111111111,0.1992997221032434,0.4060797501343903,0.1612464280854534,0.2499177423072505,10.0,10.1228,101.228,252470.7441579186,41676.15019437658,3626923.076923077,3921069.971275373,38735.03350135706,115325.58739045211,268.00000000000006,10.0,False
2025-03-19,D-03,51.815,12068.0,5.181500000000001,13.88642,41,41,3.352222222222222,41,0.0975609756097561,0.1083858137222406,10.0,11.685555555555556,11.859027777777778,0.2050459954753347,0.6729797799914038,0.0832766362770436,0.3088953230706682,10.0,5.181500000000001,51.815,129230.76232408578,21332.533709266438,3626923.076923077,3777486.372956429,72903.33634963677,92133.81397454704,268.00000000000006,10.000000000000002,False
2025-03-19,D-04,111.801,18394.0,12.29811,32.9589348,31,31,5.109444444444445,31,0.064516129032258,0.0416983799064912,10.0,11.77611111111111,11.8325,0.0788856541645424,0.3752142274398803,0.0259218941352564,0.151895098138358,10.0,12.29811,111.801,306724.7187967697,46029.11514483637,3626923.076923077,3979676.910864683,35596.07616089912,128376.67454402204,294.8,10.999999999999998,False
2025-03-20,D-01,109.101,22232.0,8.182575,18.90174825,33,33,6.175555555555556,33,0.1515151515151515,0.10952680820439,10.0,13.175555555555556,12.539583333333333,0.2072045468704809,0.3317775591889562,0.3098380732072386,0.2753665084670508,10.0,8.182575,109.101,204079.97781028776,44917.50960560991,3626923.076923077,3875920.564338975,35525.98568609797,117452.13831330226,173.25,7.5,True
2025-03-20,D-02,102.464,19160.0,10.2464,27.460352,33,33,5.322222222222222,33,0.0606060606060606,0.1045407098121085,10.0,12.322222222222225,12.15236111111111,0.1977717671249381,0.3907252956422577,0.0815076881208329,0.2207786019789024,10.0,10.2464,102.464,255553.4272078572,42185.01850788915,3626923.076923077,3924661.522638824,38302.8334111378,118929.13704966132,268.0,10.0,False
2025-03-20,D-03,33.93,9408.0,3.393,9.093240000000002,47,47,2.6133333333333333,47,0.6595744680851063,0.52859268707483,10.0,11.946666666666664,11.859027777777778,1.0,0.8176035414063955,0.0412300993332417,0.6576500922218911,10.0,3.393,33.93,84624.13906506282,13969.176276279266,3626923.076923077,3725516.3922644192,109800.07050587736,79266.3062183919,268.00000000000006,10.0,False
2025-03-20,D-04,112.784,20354.0,12.40624,33.2487232,31,31,5.653888888888889,31,0.0967741935483871,0.1427729193278962,10.0,12.320555555555554,11.8325,0.2701000653603152,0.3356797926396235,0.237379235270104,0.2799577345170443,10.0,12.40624,112.784,309421.5676494385,46433.82190226586,3626923.076923077,3982778.466474781,35313.32872104892,128476.72472499296,294.8,11.000000000000002,False
2025-03-21,D-01,93.961,20909.0,7.047075,16.27874325,35,35,5.808055555555556,35,0.2571428571428571,0.2875316849203692,10.0,13.141388888888889,12.539583333333333,0.5439569860709498,0.385713347395503,0.2931011021907742,0.4212271293042631,10.0,7.047075,93.961,175759.69784907973,38684.28447083632,3626923.076923077,3841367.059242993,40882.56893011987,109753.3445497998,173.25000000000003,7.5,False
2025-03-21,D-02,85.44200000000001,16109.0,8.5442,22.898456000000003,35,35,4.474722222222222,35,0.0,0.0,10.0,11.808055555555557,12.15236111111111,0.0,0.4879200981144307,0.1669614913593683,0.1964644768421397,10.0,8.5442,85.44200000000001,213099.1951074889,35176.96314169918,3626923.076923077,3875199.235172265,45354.73461731075,110719.978147779,268.0,10.0,False
2025-03-21,D-03,32.882,6918.0,3.2882,8.812376,45,45,1.9216666666666664,45,0.3111111111111111,0.1736050881757733,10.0,10.921666666666669,11.859027777777778,0.3284288496999146,0.8808498649013717,0.4574772077833715,0.5328696616853887,10.0,3.2882,32.882,82010.34308097245,13537.70864475729,3626923.076923077,3722471.128648807,113206.95604430408,82721.58063664015,268.0,10.0,False
2025-03-21,D-04,112.778,20256.0,12.40558,33.2469544,31,31,5.626666666666667,31,0.0,0.0,10.0,12.293333333333331,11.8325,0.0,0.3375733469926174,0.2240440876309699,0.1684852303870762,10.0,12.40558,112.778,309405.1067205311,46431.351667734256,3626923.076923077,3982759.535311342,35315.03959381566,128476.11404230136,294.8,11.0,False
2025-03-22,D-01,105.645,19758.0,7.923375,18.30299625,31,31,5.488333333333333,31,0.032258064516129,0.0304686709181091,10.0,12.155,12.539583333333333,0.0576411132108527,0.3473267545250485,0.1866920669478838,0.1832620917262208,10.0,7.923375,105.645,197615.3220939116,43494.654515400034,3626923.076923077,3868033.053532389,36613.49854259443,124775.25979136737,173.25,7.5,True
2025-03-22,D-02,96.556,16713.0,9.6556,25.877008000000004,35,35,4.6425,35,0.0,0.0,10.0,11.975833333333334,12.15236111111111,0.0,0.4738073754508484,0.0847734385630687,0.1675742442041751,10.0,9.6556,96.556,240818.4017555616,39752.66090575953,3626923.076923077,3907494.139584398,40468.68283259868,111642.68970241136,268.00000000000006,10.0,False
2025-03-22,D-03,17.002,4040.0,1.7002000000000002,4.556536,46,46,1.1222222222222222,46,0.4782608695652174,0.3247524752475247,10.0,10.288888888888888,11.859027777777778,0.6143718654994396,1.0,0.7674513539257046,0.7759841523774873,10.0,1.7002000000000002,17.002,42404.35049761857,6999.821251084589,3626923.076923077,3676327.24867178,216229.1053212434,79920.15757982132,268.0,10.000000000000002,False
2025-03-22,D-04,83.632,16162.0,9.19952,24.6547136,39,39,4.489444444444445,39,0.0769230769230769,0.0168914738274965,10.0,12.489444444444445,11.8325,0.031955557162495,0.5418069146284967,0.3201115798067764,0.2713577711955799,10.0,9.19952,83.632,229443.4010644936,34431.77572466218,3626923.076923077,3890798.2537122327,46522.84118175139,99764.05778749316,294.79999999999995,10.999999999999998,False
2025-03-24,D-01,69.952,16884.0,5.2464,12.119184,38,38,4.69,38,0.2894736842105263,0.2853589196872779,10.0,12.523333333333332,12.539583333333333,0.5398465144616751,0.5117974661210601,0.0062593550142869,0.3713556521252741,10.0,5.2464,69.952,130849.42033331728,28799.640992581408,3626923.076923077,3786572.138248976,54131.00609344945,99646.6352170783,173.25000000000003,7.5,False
2025-03-24,D-02,110.382,20825.0,11.038200000000002,29.582376000000004,32,32,5.784722222222222,32,0.0,0.0,10.0,12.618055555555555,12.15236111111111,0.0,0.3424524472917651,0.2264253639951012,0.1706633433860599,10.0,11.038200000000002,110.382,275301.55373650946,45444.90467810958,3626923.076923077,3947669.535337696,35763.707265112935,123364.672979303,268.0,10.0,False
2025-03-24,D-03,24.32,6480.0,2.432,6.51776,45,45,1.8,45,0.4888888888888889,0.3680555555555556,10.0,10.8,11.859027777777778,0.6962933172464643,0.8966246665241451,0.5170771533541972,0.7026278728620885,10.0,2.432,24.32,60656.02894377624,10012.683968143583,3626923.076923077,3697591.7898349967,152039.136095189,82168.7064407777,268.0,10.0,False
2025-03-24,D-04,25.234,6052.0,2.77574,7.4389832,45,45,1.681111111111111,45,0.2888888888888888,0.1986120290812954,10.0,10.681111111111113,11.8325,0.3757373757484069,0.9123864751318412,0.56232140427269,0.5927073141207221,10.0,2.77574,25.234,69229.1800083871,10388.983028459505,3626923.076923077,3706541.239959924,146886.78925100752,82367.58311022053,294.8,11.0,False
2025-03-25,D-01,90.006,19404.0,6.75045,15.5935395,35,35,5.39,35,0.1142857142857142,0.0650381364667078,10.0,12.723333333333333,12.539583333333333,0.1230401745181555,0.4154541255084858,0.0883113348754927,0.2003457079224558,10.0,6.75045,90.006,168361.63264124765,37055.98820874718,3626923.076923077,3832340.697773072,42578.724726941226,109495.44850780204,173.25,7.5,False
2025-03-25,D-02,98.426,19577.0,9.8426,26.378168,33,33,5.438055555555556,33,0.0606060606060606,0.0455636716555141,10.0,12.438055555555556,12.15236111111111,0.0861980741876285,0.3822491497918847,0.1382501020547012,0.1906290052290272,10.0,9.8426,98.426,245482.33161266943,40522.55066811268,3626923.076923077,3912927.959203859,39755.0236645181,118573.57452132904,268.0,10.0,False
2025-03-25,D-03,24.073,6215.0,2.4073,6.451564000000001,47,47,1.726388888888889,47,0.4468085106382978,0.4545454545454545,10.0,11.059722222222222,11.859027777777778,0.8599162751585835,0.9248284701095604,0.3898489590420464,0.7383697388089154,10.0,2.4073,24.073,60039.99114981601,9910.992646592123,3626923.076923077,3696874.060719485,153569.31253767645,78656.89490892521,268.00000000000006,10.0,False
2025-03-25,D-04,24.27,6428.0,2.6697,7.154796000000001,46,46,1.7855555555555556,46,0.5,0.4242377100186683,10.0,10.952222222222222,11.8325,0.8025796050383333,0.9079738220893984,0.429514219621717,0.7222782545286679,10.0,2.6697,24.27,66584.45743059188,9992.09868038013,3626923.076923077,3703499.633034049,152595.782160447,80510.86158769672,294.80000000000007,11.000000000000002,False
2025-03-26,D-01,73.871,18462.0,5.540325,12.79815075,37,37,5.128333333333333,37,0.3243243243243243,0.3376123930235077,10.0,12.794999999999998,12.539583333333333,0.6387004612035312,0.4633406281762784,0.1234181521295403,0.4315078185731581,10.0,5.540325,73.871,138180.14537743712,30413.115847480854,3626923.076923077,3795516.338147995,51380.32973897734,102581.52265264852,173.25,7.500000000000001,False
2025-03-26,D-02,91.942,17906.0,9.1942,24.640456000000004,34,34,4.973888888888889,34,0.088235294117647,0.1093488216240366,10.0,12.140555555555554,12.15236111111111,0.2068678290446283,0.4323378593343446,0.004082188052796,0.2136731458339935,10.0,9.1942,91.942,229310.71600117904,37853.05055094808,3626923.076923077,3894086.843475204,42353.7321732745,114531.96598456484,268.00000000000006,10.0,False
2025-03-26,D-03,25.953,5810.0,2.5953000000000004,6.9554040000000015,47,47,1.613888888888889,47,0.2127659574468085,0.1308089500860585,10.0,10.947222222222225,11.859027777777778,0.2474664392538987,0.9396705471993008,0.4449584977547959,0.5143752891877885,10.0,2.5953000000000004,25.953,64728.86180829872,10684.99946649796,3626923.076923077,3702336.9381978735,142655.45170877638,78773.1263446356,268.00000000000006,10.000000000000002,False
2025-03-26,D-04,24.483,5683.0,2.69313,7.2175884,44,44,1.5786111111111112,44,0.2045454545454545,0.0955481259897941,10.0,10.411944444444444,11.8325,0.1807594549189589,0.9167607072253876,0.6941760783780107,0.5555848176486031,10.0,2.69313,24.483,67168.82040680596,10079.79200625244,3626923.076923077,3704171.689336136,151295.6618607252,84185.7202121849,294.8,11.0,False
2025-03-27,D-01,86.291,20895.0,6.471825,14.94991575,37,37,5.804166666666666,37,0.2972972972972973,0.3382627422828428,10.0,13.470833333333331,12.539583333333333,0.6399308022113382,0.4140347117660616,0.4544836032113204,0.5165278153777499,10.0,6.471825,86.291,161412.50185816392,35526.50132792261,3626923.076923077,3823862.080109164,44313.567812508416,103347.62378673416,173.25,7.5,False
2025-03-27,D-02,93.764,17961.0,9.3764,25.128752,34,34,4.989166666666667,34,0.088235294117647,0.1804465230221034,10.0,12.155833333333334,12.15236111111111,0.3413715842734665,0.4311416470329662,0.0,0.2658911278192765,10.0,9.3764,93.764,233854.9300116873,38603.17843704831,3626923.076923077,3899381.185371813,41587.188957081744,114687.68192270036,268.0,10.0,False
2025-03-27,D-03,42.65,9006.0,4.265,11.4302,45,45,2.5016666666666665,45,0.2666666666666666,0.1273595380857206,10.0,11.501666666666669,11.859027777777778,0.2409407871124994,0.8102370915859707,0.1733569193087488,0.3914545181134156,10.0,4.265,42.65,106372.51786398258,17559.250462225486,3626923.076923077,3750854.845249285,87945.01395660693,83352.32989442855,268.0,10.0,False
2025-03-27,D-04,41.664,9536.0,4.58304,12.282547200000002,44,44,2.648888888888889,44,0.2727272727272727,0.1926384228187919,10.0,11.482222222222225,11.8325,0.3644364130060717,0.7828905261572625,0.1698870594638717,0.4316078408887689,10.0,4.58304,41.664,114304.69033325836,17153.30858753019,3626923.076923077,3758381.0758438655,90206.9190630728,85417.75172372421,294.8,11.0,False
2025-03-28,D-01,107.995,19326.0,8.099625,18.71013375,31,31,5.368333333333333,31,0.032258064516129,0.0059505329607782,10.0,12.035,12.539583333333333,0.0112573123054497,0.3559691540276091,0.2454755749081501,0.1849363436029076,10.0,8.099625,107.995,202011.13833623912,44462.16304028233,3626923.076923077,3873396.378299599,35866.44176396684,124948.270267729,173.25,7.5,True
2025-03-28,D-02,98.944,17068.0,9.8944,26.516992,34,34,4.741111111111112,34,0.0294117647058823,0.0106632294352003,10.0,11.907777777777778,12.15236111111111,0.0201728659815735,0.450943456297655,0.1181113076609056,0.1787855755801976,10.0,9.8944,98.944,246774.2651238897,40735.81424934205,3626923.076923077,3914433.1562963086,39562.10741728966,115130.38694989144,268.0,10.0,False
2025-03-28,D-03,21.004,5125.0,2.1004,5.629072000000001,46,46,1.4236111111111112,46,0.5217391304347826,0.3484878048780487,10.0,10.590277777777777,11.859027777777778,0.6592747372396305,0.9567584058567676,0.6198122193495716,0.7366810824577539,10.0,2.1004,21.004,52385.65920785675,8647.467683671375,3626923.076923077,3687956.203814605,175583.5176068656,80172.96095249141,268.00000000000006,10.0,False
2025-03-28,D-04,20.501,5054.0,2.25511,6.043694800000001,45,45,1.403888888888889,45,0.3555555555555555,0.298773248911753,10.0,10.40388888888889,11.8325,0.5652239545066906,0.9505387881017864,0.698122193495713,0.720687876281926,10.0,2.25511,20.501,56244.25058856877,8440.379688771036,3626923.076923077,3691607.707200417,180069.6408565639,82035.72682667593,294.8,11.0,False
